Country,Poverty,Alcohol consumption
Eswatini2000,19.771670000000004,7.46
Eswatini2005,17.32142,6.71
Eswatini2010,15.348570000000002,6.82
Eswatini2015,9.694082,9.84
Eswatini2018,9.343282,10.04
Ethiopia2000,16.33542,1.76
Ethiopia2005,9.252911,2.05
Ethiopia2010,9.736748,2.5
Ethiopia2015,8.957239,2.19
Ethiopia2018,6.284724999999999,2.36
Fiji2000,0.487374,3.24
Fiji2005,0.2486316,2.78
Fiji2010,0.1775584,3
Fiji2015,0.05248471,3.33
Fiji2018,0.030686689999999996,3.32
Finland2000,0,11.69
Finland2005,0.03862198000000001,13.11
Finland2010,0.03017157,12.59
Finland2015,0.05571261,11.18
Finland2018,0.04674208999999999,10.78
France2000,0,14.08
France2005,0.03157145,13.09
France2010,0.047886160000000004,12.4
France2015,0.060861179999999994,12.64
France2018,0.013369160000000001,12.33
Gabon2000,1.562691,10.59
Gabon2005,1.849879,9.36
Gabon2010,1.8218290000000001,9.89
Gabon2015,0.9573780000000001,9.57
Gabon2018,0.8850456999999999,8.74
Gambia2000,19.617720000000002,4.14
Gambia2005,16.184129999999996,4.27
Gambia2010,7.547225,3.81
Gambia2015,2.6984339999999998,3.67
Gambia2018,1.8792860000000002,3.55
Georgia2000,6.923304,4.41
Georgia2005,3.213939,6.39
Georgia2010,3.608795,9.67
Georgia2015,0.8834296,9.61
Georgia2018,1.20818,8.25
Germany2000,0,14.16
Germany2005,0,13.28
Germany2010,0,12.64
Germany2015,0,13.06
Germany2018,0,12.91
Ghana2000,10.884049999999998,5.3
Ghana2005,8.145019000000001,3.77
Ghana2010,5.325556,4.26
Ghana2015,4.037555,3.12
Ghana2018,4.025195,2.75
Greece2000,0.4019079,10.18
Greece2005,0.21793149999999997,10.73
Greece2010,0.7238365,9.67
Greece2015,0.7973596999999999,10.49
Greece2018,0.11697479999999999,10.18
Guatemala2000,3.3114850000000002,4.4
Guatemala2005,3.708484,4.29
Guatemala2010,3.248828,3.51
Guatemala2015,2.35737,2.55
Guatemala2018,2.0511900000000005,2.45
Guinea2000,25.45402,0.67
Guinea2005,25.21509,0.77
Guinea2010,18.913770000000003,0.7
Guinea2015,9.581842,1.07
Guinea2018,5.988087999999999,1.11
Guinea-Bissau2000,19.41273,4.15
Guinea-Bissau2005,24.539910000000003,5.31
Guinea-Bissau2010,31.984420000000004,4.47
Guinea-Bissau2015,30.900479999999998,5.05
Guinea-Bissau2018,28.028070000000007,5.38
Guyana2000,5.653507,8.98
Guyana2005,5.514119999999999,7.98
Guyana2010,4.537215,6.78
Guyana2015,4.014141,7.35
Guyana2018,3.7440960000000003,6.89
Haiti2000,33.58272,3.97
Haiti2005,32.937540000000006,3.86
Haiti2010,31.29167,2.99
Haiti2015,7.101016,2.69
Haiti2018,6.003341,2.73
Honduras2000,9.544611,3.5
Honduras2005,13.281629999999996,3.88
Honduras2010,5.481858,3.59
Honduras2015,5.811495,3.49
Honduras2018,5.848266,3.76
Hungary2000,0,14.27
Hungary2005,0,14.56
Hungary2010,0.0100627,12.09
Hungary2015,0.3016233,11.6
Hungary2018,0.12586119999999998,11.35
Iceland2000,0,7.03
Iceland2005,0.010699680000000001,7.74
Iceland2010,0.09801905999999999,7.5
Iceland2015,0.004513744000000001,8.74
Iceland2018,0,9.12
India2000,11.10745,2.28
India2005,9.472248,2.33
India2010,6.610451,4.35
India2015,2.6216369999999998,5.54
Indonesia2000,7.676016,0.5
Indonesia2005,3.545814,0.48
Indonesia2010,2.269169,0.59
Indonesia2015,0.9165727,0.6
Indonesia2018,0.4930833,0.57
Iran2000,0.5086112,0.21
Iran2005,0.1141496,0.58
Iran2010,0.2273452,1.01
Iran2015,0.05882149,1.01
Iran2018,0.09090842999999998,1.03
Iraq2000,0.19932750000000002,0.45
Iraq2005,0.35894840000000006,0.44
Iraq2010,0.26944809999999997,0.49
Iraq2015,0.261503,0.37
Iraq2018,0.2172986,0.39
Ireland2000,0.012451379999999998,15.13
Ireland2005,0.01480362,14.2
Ireland2010,0.3273342,12.07
Ireland2015,0.2548164,12.47
Ireland2018,0.19423079999999998,12.88
Israel2000,0.07313427,3.08
Israel2005,0.3400019,2.7
Israel2010,0.12859399999999999,3.12
Israel2015,0.09801574999999998,3.86
Israel2018,0.03898576,4.21
Italy2000,1.118107,10.37
Italy2005,0.5008813,9.41
Italy2010,0.9141026999999999,7.34
Italy2015,1.4047749999999999,7.59
Italy2018,1.110133,7.84
Jamaica2000,0.7832709,4.91
Jamaica2005,0.3627736,4.43
Jamaica2010,0.43201619999999996,4.38
Jamaica2015,0.426571,4.19
Jamaica2018,0.38708059999999994,4.22
Japan2000,0.1999964,8.23
Japan2005,0.18413960000000001,7.99
Japan2010,0,7.2
Japan2015,0.16924720000000001,7.87
Japan2018,0.16073210000000002,7.96
Jordan2000,0.153873,0.62
Jordan2005,0.06328351,0.66
Jordan2010,0.030754000000000004,0.64
Jordan2015,0.02324393,0.69
Jordan2018,0.02331173,0.69
Kazakhstan2000,2.475861,8.18
Kazakhstan2005,1.3365989999999999,9.33
Kazakhstan2010,0.01297798,4.97
Kazakhstan2015,0.0007598686,4.66
Kazakhstan2018,0.0007811671000000001,4.76
Kenya2000,13.10741,3.83
Kenya2005,16.42428,3.01
Kenya2010,14.351249999999999,3.29
Kenya2015,12.052850000000001,2.77
Kenya2018,9.987211,2.78
Kiribati2000,2.9481960000000003,1.96
Kiribati2005,3.090303,2.16
Kiribati2010,4.211084,1.65
Kiribati2015,3.008757,0.52
Kiribati2018,2.681745,0.46
Kyrgyzstan2000,9.15063,9.45
Kyrgyzstan2005,2.237683,11.19
Kyrgyzstan2010,0.8989902,10.08
Kyrgyzstan2015,0.3443254,7.59
Kyrgyzstan2018,0.08859122999999999,6.26
Laos2000,10.64455,4.66
Laos2005,5.833555,4.37
Laos2010,3.845634,7.1
Laos2015,2.384871,10.05
Laos2018,1.8651810000000002,10.72
Latvia2000,0.3188148,8.76
Latvia2005,1.153857,11.96
Latvia2010,0.7406013,11.63
Latvia2015,0.356499,12.64
Latvia2018,0.1701552,12.77
Lebanon2000,0,2.96
Lebanon2005,0,2.31
Lebanon2010,0,1.94
Lebanon2015,0,1.65
Lebanon2018,0,1.71
Lesotho2000,32.224309999999996,7.31
Lesotho2005,27.9453,5.37
Lesotho2010,18.393470000000004,6.5
Lesotho2015,10.72983,4.8
Lesotho2018,9.582024,4.59
Liberia2000,20.89027,6.38
Liberia2005,34.25185999999999,6.05
Liberia2010,23.636300000000002,5.37
Liberia2015,13.577879999999997,5.7
Liberia2018,14.888900000000001,6.12
Lithuania2000,0.028023680000000002,13.36
Lithuania2005,0.8627246999999999,16.1
Lithuania2010,1.0084980000000001,15.25
Lithuania2015,0.5345516,15.38
Lithuania2018,0.4692126,13.22
Luxembourg2000,0,14.32
Luxembourg2005,0.01257144,13.58
Luxembourg2010,0,12.98
Luxembourg2015,0.21327970000000002,13.18
Luxembourg2018,0.11628489999999998,12.94
Madagascar2000,30.90926,2.11
Madagascar2005,30.44785,1.53
Madagascar2010,37.91251,1.87
Madagascar2015,40.14131,1.88
Madagascar2018,38.520559999999996,1.97
Malawi2000,22.77699,2.42
Malawi2005,31.20948,2.87
Malawi2010,33.18076,3.21
Malawi2015,29.023590000000006,3.62
Malawi2018,28.16945,3.63
Malaysia2000,0.1931304,1.53
Malaysia2005,0.152922,1.28
Malaysia2010,0.044561489999999995,1.32
Malaysia2015,0.00214218,0.85
Malaysia2018,0.0006152147999999999,0.85
Maldives2000,1.0748010000000001,2.04
Maldives2005,1.5091729999999999,1.52
Maldives2010,0.2646645,1.65
Maldives2015,0.0009061750000000001,2.07
Maldives2018,0,2.22
Mali2000,35.74657,1.15
Mali2005,19.04331,1.05
Mali2010,15.724440000000001,1.09
Mali2015,14.806829999999998,1.25
Mali2018,12.71407,1.28
Malta2000,0.1893261,5.72
Malta2005,0.1721196,6.65
Malta2010,0.1178606,6.58
Malta2015,0.06596956,7.56
Malta2018,0.052014080000000004,7.99
Mauritania2000,5.590579,0.2
Mauritania2005,3.536438,0.13
Mauritania2010,2.575562,0.086
Mauritania2015,1.3158889999999999,0.033
Mauritania2018,1.389444,0.036
Mauritius2000,0.1968279,5.49
Mauritius2005,0.10481430000000001,5
Mauritius2010,0.0953398,3.81
Mauritius2015,0.053660679999999995,3.94
Mauritius2018,0.019049080000000003,4.35
Mexico2000,2.860944,6.43
Mexico2005,2.153636,6.48
Mexico2010,1.568502,5.21
Mexico2015,0.879864,4.92
Mexico2018,0.4858058,5
Micronesia (country)2000,1.934219,3.86
Micronesia (country)2005,1.645911,2.78
Micronesia (country)2010,3.7213950000000002,2.85
Micronesia (country)2015,5.607223,2.44
Micronesia (country)2018,5.569941,2.48
Moldova2000,10.72361,13.89
Moldova2005,3.236543,19.95
Moldova2010,0.10512339999999998,15.54
Moldova2015,0.003309246,11.87
Moldova2018,0.0009491763,11.43
Mongolia2000,5.284859999999999,3.11
Mongolia2005,0.6931746999999999,5.28
Mongolia2010,0.09818507000000001,9.65
Mongolia2015,0.030853529999999997,10.97
Mongolia2018,0.054900080000000004,8.19
Montenegro2010,0,15.07
Montenegro2015,0.2602474,10.92
Montenegro2018,1.468576,11.47
Morocco2000,1.249536,1.01
Morocco2005,0.7789467,0.96
Morocco2010,0.2937611,0.9
Morocco2015,0.1517426,0.7
Morocco2018,0.1103202,0.69
Mozambique2000,44.66799,2.33
Mozambique2005,37.64929,1.3
Mozambique2010,31.511009999999995,1.63
Mozambique2015,27.877399999999998,2.19
Mozambique2018,27.134970000000003,2.3
Myanmar2000,35.12769,0.38
Myanmar2005,13.11601,1.65
Myanmar2010,3.1552759999999997,2.9
Myanmar2015,1.114808,4.41
Myanmar2018,0.1503708,5.12
Namibia2000,13.52379,3.26
Namibia2005,9.605353,2.7
Namibia2010,6.520146,1.99
Namibia2015,4.717317,5.23
Namibia2018,5.243387,5.43
Nauru2005,2.705596,3.4
Nauru2010,1.314825,5.73
Nauru2015,0.0011486089999999999,3.71
Nauru2018,0,3.71
Nepal2000,17.28669,1.12
Nepal2005,13.083530000000001,1.95
Nepal2010,3.170192,1.94
Nepal2015,1.090914,2.05
Nepal2018,1.03325,2.05
Netherlands2000,0.15883960000000003,11.08
Netherlands2005,0.05961979,10.71
Netherlands2010,0.01026421,10.21
Netherlands2015,0.015066799999999998,9.55
Netherlands2018,0.05470145999999999,9.61
Nicaragua2000,4.905956,5.05
Nicaragua2005,3.7250819999999996,5.3
Nicaragua2010,1.7319879999999999,4.79
Nicaragua2015,0.6631804,5.03
Nicaragua2018,0.6678824,5.18
Niger2000,41.533930000000005,0.23
Niger2005,35.78327,0.25
Niger2010,17.20736,0.31
Niger2015,13.569620000000002,0.55
Niger2018,11.80222,0.67
Nigeria2000,31.831149999999997,12.5
Nigeria2005,23.29585,12.51
Nigeria2010,22.304339999999996,11.72
Nigeria2015,14.416729999999998,10.81
Nigeria2018,13.16928,10.84
North Macedonia2000,1.170816,7.31
North Macedonia2005,0.40678929999999996,7.03
North Macedonia2010,6.068969,5.93
North Macedonia2015,2.181117,5.93
North Macedonia2018,1.226036,6.16
Norway2000,0.20094920000000002,7.95
Norway2005,0.1453952,8.87
Norway2010,0.09922006,8.94
Norway2015,0.08727468,7.52
Norway2018,0.2028672,7.41
Pakistan2000,5.978731000000001,0.085
Pakistan2005,3.351173,0.16
Pakistan2010,1.520839,0.19
Pakistan2015,0.7054784000000001,0.29
Pakistan2018,0.5125819,0.34
Panama2000,6.507475,5.48
Panama2005,3.784167,5.49
Panama2010,1.261168,6.84
Panama2015,0.5320942,7.71
Panama2018,0.5165701,7.98
Papua New Guinea2000,24.41972,1.79
Papua New Guinea2005,21.29822,1.6
Papua New Guinea2010,14.256170000000001,1.67
Papua New Guinea2015,10.49503,1.39
Papua New Guinea2018,10.02895,1.39
Paraguay2000,3.7061450000000002,6.38
Paraguay2005,1.917484,6.66
Paraguay2010,1.6186479999999999,7.58
Paraguay2015,0.367447,7.26
Paraguay2018,0.2559177,7.58
Peru2000,6.115877,6.54
Peru2005,5.420792,6.99
Peru2010,1.5729710000000001,7.69
Peru2015,0.9884881999999999,6.63
Peru2018,0.6877613,6.38
Philippines2000,2.961208,6.06
Philippines2005,2.947955,5.67
Philippines2010,2.379608,6.98
Philippines2015,1.425894,6.7
Philippines2018,0.7508916999999999,6.86
Poland2000,0.01788035,9.17
Poland2005,0.02102648,10.6
Poland2010,0,11.21
Poland2015,0,11.63
Poland2018,0.00012397839999999999,11.71
Portugal2000,0.4777735,14.08
Portugal2005,0.26922429999999997,13.37
Portugal2010,0.052602569999999994,12.51
Portugal2015,0.2492726,11.88
Portugal2018,0.1490727,12.03
Romania2000,1.0421980000000002,17.45
Romania2005,0.1111973,15.84
Romania2010,0,13.97
Romania2015,1.562287,11.64
Romania2018,0.8451555,11.74
Russia2000,0.731001,15.73
Russia2005,0.1759198,17.36
Russia2010,0.01941716,15.87
Russia2015,0.005419595,12.47
Russia2018,0.00511168,11.19
Rwanda2000,39.54763,13.73
Rwanda2005,33.15037,13
Rwanda2010,26.65204,10.27
Rwanda2015,20.34114,9.26
Rwanda2018,18.81243,8.95
Saint Lucia2000,4.014811,11.8
Saint Lucia2005,2.903248,11.62
Saint Lucia2010,2.351468,9.69
Saint Lucia2015,3.0734049999999997,9.96
Saint Lucia2018,2.507544,10.6
Samoa2000,0.5381016,3.79
Samoa2005,0.2021332,4.2
Samoa2010,0.11554899999999999,2.97
Samoa2015,0.1144087,2.59
Samoa2018,0.07481541,2.66
Sao Tome and Principe2000,8.532696,8.2
Sao Tome and Principe2005,9.68244,8.72
Sao Tome and Principe2010,9.297023,8.34
Sao Tome and Principe2015,11.97998,7.19
Sao Tome and Principe2018,12.85826,5.88
Senegal2000,17.4327,0.96
Senegal2005,12.89043,0.85
Senegal2010,12.679499999999999,0.6
Senegal2015,11.01568,0.73
Senegal2018,8.591056,0.76
Serbia2010,0.014038759999999999,11.69
Serbia2015,0.024892730000000002,8.7
Serbia2018,0.0039357509999999995,8.75
Seychelles2000,0.12434550000000001,7.62
Seychelles2005,0.11362760000000001,6.13
Seychelles2010,0.5667699,10.19
Seychelles2015,0.3109949,18.35
Seychelles2018,0.10655489999999998,20.5
Sierra Leone2000,43.16872000000001,5.8
Sierra Leone2005,30.371729999999996,5.57
Sierra Leone2010,20.38193,5.83
Sierra Leone2015,15.066360000000001,5.63
Sierra Leone2018,11.697880000000001,5.7
Slovakia2000,0.340162,12.47
Slovakia2005,0.00772877,12.06
Slovakia2010,0.24610510000000002,12
Slovakia2015,0.2688834,11.53
Slovakia2018,0.08884399000000001,11.14
Slovenia2000,0.009802548000000001,12.6
Slovenia2005,0.054687080000000006,12.3
Slovenia2010,0.0063646169999999995,11.54
Slovenia2015,0.0016770140000000001,12.74
Slovenia2018,0,11.9
Solomon Islands2000,17.18629,1.2
Solomon Islands2005,18.92118,1.6
Solomon Islands2010,10.21338,1.6
Solomon Islands2015,7.082829,1.55
Solomon Islands2018,5.873112,1.83
Somalia2015,28.55303,0.013
Somalia2018,29.117559999999997,0.009
South Africa2000,13.270810000000003,10.02
South Africa2005,8.234466999999999,9.58
South Africa2010,4.8086329999999995,10.04
South Africa2015,6.117805,9.61
South Africa2018,6.327198000000001,9.52
South Asia2005,8.336002,1.91646307806666
South Asia2010,5.615889,3.45392132686445
South Korea2000,0.1905383,12.31
South Korea2005,0.16273500000000002,10.58
South Korea2010,0.19541889999999998,9.97
South Korea2015,0.08510832,10.04
South Korea2018,0.03529193,9.7
Spain2000,0.2424765,12.43
Spain2005,0.5808101,12.83
Spain2010,0.5291480000000001,10.03
Spain2015,0.6429653000000001,11.32
Spain2018,0.5836150999999999,12.72
Sri Lanka2000,1.602288,2.22
Sri Lanka2005,0.9393618000000001,2.59
Sri Lanka2010,0.4267796,3.92
Sri Lanka2015,0.1601642,4.1
Sri Lanka2018,0.07823842999999998,4.1
Sub-Saharan Africa2000,27.071669999999997,6.31508650673596
Sub-Saharan Africa2005,22.24459,6.10578681862541
Sub-Saharan Africa2010,19.11105,6.29337352173145
Sub-Saharan Africa2015,15.852750000000002,5.87112630062417
Sub-Saharan Africa2018,15.24925,5.83751043204873
Sudan2015,2.565943,0.52
Sudan2018,2.631939,0.51
Suriname2000,16.53676,5.29
Suriname2005,15.471979999999999,5.41
Suriname2010,14.66384,6.22
Suriname2015,14.558339999999998,5.81
Suriname2018,14.780399999999998,5.33
Sweden2000,0,8.53
Sweden2005,0.7738151,8.64
Sweden2010,0.37465859999999995,9.49
Sweden2015,0.2505695,9.13
Sweden2018,0.6070504,8.93
Switzerland2000,0,12.49
Switzerland2005,0.0244999,11.64
Switzerland2010,0.019067889999999997,11.41
Switzerland2015,0.01502017,11.58
Switzerland2018,0.02036801,11.53
Syria2000,0.26893469999999997,1.15
Syria2005,0.0967277,0.92
Syria2010,0.04584073,0.88
Syria2015,1.7437190000000002,0.28
Syria2018,8.877763,0.24
Tajikistan2000,9.913839000000001,2.97
Tajikistan2005,3.021207,2.51
Tajikistan2010,0.7684451999999999,2.4
Tajikistan2015,0.8660087000000001,3.11
Tajikistan2018,0.5283546,3.28
Tanzania2000,46.056720000000006,8.63
Tanzania2005,28.664720000000006,8.71
Tanzania2010,18.651049999999998,9.74
Tanzania2015,15.759709999999998,11.05
Tanzania2018,15.796629999999997,11.27
Thailand2000,0.39343520000000004,6.49
Thailand2005,0.10926689999999999,6.81
Thailand2010,0.012849570000000001,7.71
Thailand2015,0.01065701,8.36
Thailand2018,0.0035668640000000003,8.3
Timor2000,14.332500000000001,1.53
Timor2005,9.679477,0.83
Timor2010,6.911859,0.7
Timor2015,5.002879,2.01
Timor2018,4.4010880000000006,2.17
Togo2000,19.05157,1.79
Togo2005,21.68446,3.26
Togo2010,23.82871,2.11
Togo2015,20.69335,2.37
Togo2018,18.64842,2.46
Tonga2000,0.712378,1.7
Tonga2005,0.41974379999999994,2.32
Tonga2010,0.25685260000000004,1.39
Tonga2015,0.1802304,0.68
Tonga2018,0.13512649999999998,0.8
Trinidad and Tobago2000,0.2716123,5.27
Trinidad and Tobago2005,0.140374,6.17
Trinidad and Tobago2010,0.11543490000000001,6.21
Trinidad and Tobago2015,0.1143802,6.88
Trinidad and Tobago2018,0.12812030000000002,6.72
Tunisia2000,1.180724,1.36
Tunisia2005,0.7512276,1.46
Tunisia2010,0.43085500000000004,1.4
Tunisia2015,0.04603046,1.99
Tunisia2018,0.02742362,2.12
Turkey2000,0.2320444,2.41
Turkey2005,0.42920379999999997,2.12
Turkey2010,0.08587997,2.32
Turkey2015,0.05588196,2.12
Turkey2018,0.008344482,2.05
Turkmenistan2000,12.61427,4.82
Turkmenistan2005,8.111508,4.88
Turkmenistan2010,2.517966,4.82
Turkmenistan2015,0.6482226,5.3
Turkmenistan2018,0.3822036,4.93
Tuvalu2000,0.3431002,1.96
Tuvalu2005,0.5024635000000001,2.03
Tuvalu2010,0.39837429999999996,1.68
Tuvalu2015,0.11689000000000001,1.98
Tuvalu2018,0.058066019999999996,1.52
Uganda2000,29.04493,13.61
Uganda2005,22.60555,12.92
Uganda2010,14.172799999999999,13.5
Uganda2015,12.08734,15.14
Uganda2018,12.45631,15.09
Ukraine2000,0.6509988,12.46
Ukraine2005,0.03483195,12.01
Ukraine2010,0.000038509599999999995,13.57
Ukraine2015,0.002712156,10.16
Ukraine2018,0.001650446,8.32
United Arab Emirates2000,0,2.58
United Arab Emirates2005,0,3.64
United Arab Emirates2010,0,3.15
United Arab Emirates2015,0,3.79
United Arab Emirates2018,0,3.9
United Kingdom2000,0.2180697,13.73
United Kingdom2005,0.3494157,13.89
United Kingdom2010,0.08946632,12.06
United Kingdom2015,0.1083081,11.21
United Kingdom2018,0.18551020000000001,11.45
United States2000,0.5498769000000001,9.19
United States2005,0.8027938,9.49
United States2010,0.8655829,9.36
United States2015,0.8924681999999999,9.82
United States2018,0.8576152,9.87
Uruguay2000,0.09167947,8.09
Uruguay2005,0.13629950000000002,7.46
Uruguay2010,0.05152367,7.1
Uruguay2015,0.03601058,6.99
Uruguay2018,0.028746030000000002,6.92
Uzbekistan2000,22.80974,5.68
